module_code,title,instructor_username
CC1000,SJ Academy Orientation,[email]
CM1001,Python 101,[email]
CC2020,Learning to say hi,[email]
CM3035,Advanced Web Development,[email]
CC1030,Marketing 101,[email]
CC1025,Introduction to AI,[email]
CC3050,Cybersecurity Specialization,[email]
CM2010,Introduction to Business Intelligence,[email]
CM3065,Machine Learning Specialization,[email]
CM1050,Introduction to Machine Learning,[email]
CM1080,Introduction to Web Development,[email]
CM1020,Introduction to Mobile Development,[email]
CM2030,Advanced Mobile Development,[email]
CC2065,Advanced Machine Learning,[email]
CC1100,DevOps 101,[email]
CC1125,FinTech 101,[email]
CM2090,Advanced FinTech,[email]
CA3090,Marketing Specialization,[email]
CA3065,Data Engineering,[email]
CA3080,Fullstack Development Specialization,[email]
CA3020,Resume and Portfolio Preparation,[email]
CA3030,AR and VR specialization,[email]