module_code,student_username,feedback_text,timestamp
CC1030,[email],Engaging case studies ,2024-02-20T0:00:00
CC1030,[email],"I enjoyed the class a lot, it was very engaging.",2024-02-20T0:00:00
CM1001,[email],I found it difficult to keep up with the lesson materials...,2024-02-20T0:00:00
CC2020,[email],"I started off without knowing how to say hi, but now I do. The teacher helped me tremendously!",2024-02-20T0:00:00
CA3030,[email],It was difficult to run Unity on my machine,2024-02-22T0:00:00
CA3090,[email],The learning materials were too wordy and not concised enough,2024-01-22T0:00:00
CM1080,[email],Lecturer was engaging and I had a fun time sitting through the video lectures,2024-02-15T0:00:00
CC2020,[email],Lessons helped me gain confidence and now I feel I can start saying hi,2024-01-21T0:00:00
CC1025,[email],AI feels like a daunting module but lecturer was able to breakdown concepts for me to understand fast,2024-01-15T0:00:00
CA3080,[email],Finally understood how I can use RESTAPI for my future projects,2024-02-25T0:00:00
CM2030,[email],Lectures was too fast and I cannot keep up,2024-02-05T0:00:00
CA3090,[email],Case study used help me understand the topic better,2024-01-28T0:00:00
CM3035,[email],Lecture was too slow and boring,2024-02-10T0:00:00
CC2020,[email],I can now talk with confidence,2024-02-20T0:00:00
CM2010,[email],I struggle with Power BI and I don't think I am getting enough support,2024-01-20T0:00:00
CC3050,[email],Really engaging case study,2024-01-25T0:00:00
CC1125,[email],Finally understood how important FinTech role is in the world today,2024-02-22T0:00:00