student_username,module_code
[email],CC1000
[email],CC1000
[email],CC1000
[email],CC1000
[email],CC1000
[email],CC1000
[email],CC1000
[email],CC1000
[email],CC1000
[email],CC1000
[email],CM1001
[email],CM1001
[email],CM1001
[email],CM3035
[email],CM3035
[email],CM3035
[email],CM3035
[email],CC2020
[email],CC2020
[email],CC2020
[email],CC2020
[email],CC1030
[email],CC1030
[email],CC2020
[email],CC2020
[email],CC2020