username,is_student,is_instructor,photo_path,status
[email],TRUE,FALSE,elearn_app/user_photos/default_user.png,
[email],TRUE,FALSE,elearn_app/user_photos/Singapore_Skyline.png,
[email],TRUE,FALSE,elearn_app/user_photos/lightbulb_yH4Tx01.png,Could this be??
[email],TRUE,FALSE,elearn_app/user_photos/default_user.png,
[email],TRUE,FALSE,elearn_app/user_photos/default_user.png,
[email],TRUE,FALSE,elearn_app/user_photos/default_user.png,
[email],TRUE,FALSE,elearn_app/user_photos/default_user.png,
[email],TRUE,FALSE,elearn_app/user_photos/man.png,this is me!!
[email],TRUE,FALSE,elearn_app/user_photos/default_user.png,
[email],TRUE,FALSE,elearn_app/user_photos/default_user.png,
[email],FALSE,TRUE,elearn_app/user_photos/feather-pen_IgFAwRG.png,In classes today ~~
[email],FALSE,TRUE,elearn_app/user_photos/painting.png,Busy marking papers this week
[email],FALSE,TRUE,elearn_app/user_photos/Pebbles-Road-Texture.jpg,"I'm new, please introduce yourself!"
[email],FALSE,TRUE,elearn_app/user_photos/male.png,